var data = [

  {
    "symbol": "MSFT",
    "date": "Oct 2009",
    "price": 27.48
  },
  {
    "symbol": "MSFT",
    "date": "Nov 2009",
    "price": 29.27
  },
  {
    "symbol": "MSFT",
    "date": "Dec 2009",
    "price": 30.34
  },
  {
    "symbol": "MSFT",
    "date": "Jan 2010",
    "price": 28.05
  },
  {
    "symbol": "MSFT",
    "date": "Feb 2010",
    "price": 28.67
  },
  {
    "symbol": "MSFT",
    "date": "Mar 2010",
    "price": 28.8
  },
  {
    "symbol": "AMZN",
    "date": "Jan 2000",
    "price": 64.56
  },
  {
    "symbol": "AMZN",
    "date": "Feb 2000",
    "price": 68.87
  },
  {
    "symbol": "AMZN",
    "date": "Mar 2000",
    "price": 67
  },
  {
    "symbol": "AMZN",
    "date": "Apr 2000",
    "price": 55.19
  },
  {
    "symbol": "AMZN",
    "date": "May 2000",
    "price": 48.31
  },
  {
    "symbol": "AMZN",
    "date": "Jun 2000",
    "price": 36.31
  },
  {
    "symbol": "AMZN",
    "date": "Jul 2000",
    "price": 30.12
  },
  {
    "symbol": "AMZN",
    "date": "Jan 2010",
    "price": 125.41
  },
  {
    "symbol": "AMZN",
    "date": "Feb 2010",
    "price": 118.4
  },
  {
    "symbol": "AMZN",
    "date": "Mar 2010",
    "price": 128.82
  },
  {
    "symbol": "IBM",
    "date": "Jan 2000",
    "price": 100.52
  },
  {
    "symbol": "IBM",
    "date": "Feb 2000",
    "price": 92.11
  },
  {
    "symbol": "IBM",
    "date": "Mar 2000",
    "price": 106.11
  },
  {
    "symbol": "IBM",
    "date": "Apr 2000",
    "price": 99.95
  },
  {
    "symbol": "IBM",
    "date": "May 2000",
    "price": 96.31
  },
  {
    "symbol": "IBM",
    "date": "Jun 2000",
    "price": 98.33
  },
  {
    "symbol": "IBM",
    "date": "Jul 2000",
    "price": 100.74
  },
  {
    "symbol": "IBM",
    "date": "Aug 2000",
    "price": 118.62
  },
  {
    "symbol": "IBM",
    "date": "Sep 2000",
    "price": 101.19
  },
  {
    "symbol": "AAPL",
    "date": "Jan 2004",
    "price": 11.28
  },
  {
    "symbol": "AAPL",
    "date": "Feb 2004",
    "price": 11.96
  },
  {
    "symbol": "AAPL",
    "date": "Mar 2004",
    "price": 13.52
  },
  {
    "symbol": "AAPL",
    "date": "Apr 2004",
    "price": 12.89
  },
  {
    "symbol": "AAPL",
    "date": "May 2004",
    "price": 14.03
  },
  {
    "symbol": "AAPL",
    "date": "Jun 2004",
    "price": 16.27
  },
  {
    "symbol": "AAPL",
    "date": "Jul 2004",
    "price": 16.17
  },
  {
    "symbol": "AAPL",
    "date": "Aug 2004",
    "price": 17.25
  },
  {
    "symbol": "AAPL",
    "date": "Sep 2004",
    "price": 19.38
  },
  {
    "symbol": "AAPL",
    "date": "Oct 2004",
    "price": 26.2
  },
  {
    "symbol": "AAPL",
    "date": "Nov 2004",
    "price": 33.53
  },
  {
    "symbol": "AAPL",
    "date": "Dec 2004",
    "price": 32.2
  },
  {
    "symbol": "AAPL",
    "date": "Jan 2005",
    "price": 38.45
  },
  {
    "symbol": "AAPL",
    "date": "Feb 2005",
    "price": 44.86
  },
  {
    "symbol": "AAPL",
    "date": "Mar 2005",
    "price": 41.67
  },
  {
    "symbol": "AAPL",
    "date": "Apr 2005",
    "price": 36.06
  }
];
